{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone SE (第二代) 原装国行全网通苹果se2 指纹手机', 'view_price': '1870.00', 'nick': 'wj陈文洁'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max苹果12pro 12promax苹果12国行手机', 'view_price': '4050.00', 'nick': '鱼水源企业店'}
{'raw_title': 'Apple/苹果 iPhone SE (第二代)非5g国行SE2新款双卡12手机XR原装', 'view_price': '1550.00', 'nick': '朱水平99'}
{'raw_title': 'Apple/苹果 iPhone 13 mini国行全新苹果13mini手机5.4寸苹果小屏', 'view_price': '4869.00', 'nick': '济南精诚数码'}
{'raw_title': 'Apple/苹果 iPhone11 苹果现货xs Max全网通手机 11 国行分期免息', 'view_price': '3500.00', 'nick': '诚信世界裤都'}
{'raw_title': '【正品国行 全新原封】Apple/苹果iphone 11ProMAX官网旗舰店4G全网通苹果11pro max手机 12期分期顺丰包邮', 'view_price': '6199.00', 'nick': '鸿耀手机专营店'}
{'raw_title': '全球购东尼乐园 Apple/苹果 iPhone 13  iphone13mini原装手机', 'view_price': '4350.00', 'nick': 'wintersun1980'}
{'raw_title': 'Apple/苹果 iPhone 8 Plus 64G 256G5.5寸原装手机国行 8p全网通', 'view_price': '1650.00', 'nick': '钓鱼岛就是中国领土'}
{'raw_title': '现货Apple/苹果 iPhone 12 Pro全网通国行5G手机6.1寸原装正品', 'view_price': '6250.00', 'nick': '构想与科技同步'}
{'raw_title': 'Apple/苹果 iPhone 8手机迷你se小屏幕mini旗舰店备用机智能尺寸', 'view_price': '469.00', 'nick': '小鱼儿全球正品'}
{'raw_title': 'Apple/苹果 iPhone XS Max 双卡全网通苹果xr苹果iphonexsmax手机', 'view_price': '1818.00', 'nick': 'fashion_field'}
{'raw_title': 'Apple/苹果 iPhone 13 官网正品国行13mini pro max 三网5G手机', 'view_price': '3980.00', 'nick': '淘客zeng'}
{'raw_title': '苹果12 Apple/苹果 iPhone 12 Pro Max苹果12Pro国行苹果手机正品', 'view_price': '5398.00', 'nick': '远航通讯16'}
{'raw_title': 'Apple/苹果 iPhone 8手机se迷你小屏幕智能旗舰店官网备用机小型', 'view_price': '469.00', 'nick': '李加贝77'}
{'raw_title': '【官方正品/选送快充头】Apple/苹果 iPhone 12 Pro Max 5G手机国行正品官方天猫旗舰店iPhone12苹果12手机13', 'view_price': '8298.00', 'nick': '壹品良机旗舰店'}
{'raw_title': '分期免息 Apple/苹果 iPhone11苹果国行全新正品11promax双卡手机', 'view_price': '2998.00', 'nick': '小耐888'}
{'raw_title': '六期免息【送碎屏险】努比亚红魔6S PRO手机红魔6游戏手机电竞游戏骁龙888官方旗舰店红魔6S腾讯游戏手机', 'view_price': '4899.00', 'nick': '三际数码官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone XS Max国行iphonexr xs苹果xs苹果xsmax手机', 'view_price': '1820.00', 'nick': '西溪漫步商贸'}
{'raw_title': '现货Apple/苹果iPhone11全新国行双卡全网通正品 苹果11 手机分期', 'view_price': '2849.00', 'nick': '胭脂云坊'}
{'raw_title': '百亿补贴专属/赠电竞指环套】nubia/努比亚红魔6r 电竞游戏手机红魔6官方旗舰骁龙888处理器氘锋透明版红魔6s', 'view_price': '2199.00', 'nick': '热图数码专营店'}
{'raw_title': '24期分期送豪礼当天发货Apple苹果 iPhone 13 Pro Max 5G手机国行13promax官方旗舰店5g官网12pro max新品', 'view_price': '8849.00', 'nick': '久汇数码专营店'}
{'raw_title': '24期分期+顺丰发货 Apple 苹果 iPhone 11全网通苹果11正品手机国行官方官网旗舰直降新品苹果11手机', 'view_price': '4228.00', 'nick': '机御旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max国行 美日港蘑菇家代购现货版手机', 'view_price': '6500.00', 'nick': '铭佳科技1'}
{'raw_title': 'Apple/苹果 iPhone11 苹果11全新原装正品苹果智能全网通4G手机', 'view_price': '2550.00', 'nick': '陈先生20'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '【当天发货/立减200】Apple/苹果iPhone 13ProMax全网通5G手机苹果13promax手机13 13pro新品r13mini', 'view_price': '9018.00', 'nick': '恒久宁数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 7 苹果7plus  正品7代7P 4G手机', 'view_price': '480.00', 'nick': '百草商铺'}
{'raw_title': 'Apple/苹果 iPhone 12 苹果12Pro Max国行双卡全网通5G全新手机', 'view_price': '3450.00', 'nick': 'tb46065096'}
{'raw_title': 'Apple/苹果iPhone SE原装正品5s迷你手机小屏学生机4G备用机se1代', 'view_price': '296.00', 'nick': 'zhangzhuoling3'}
{'raw_title': 'Apple/苹果 iPhone XS Max 苹果xsmax双卡全网通 iPhonexmax 手机', 'view_price': '2568.00', 'nick': 'josie哟'}
{'raw_title': '【新品上市】apple/苹果 iPhone 13 2021新品#5G全网通手机中国电信官方旗舰国行正品原装主', 'view_price': '5799.00', 'nick': '中国电信官方旗舰店'}
{'raw_title': '2021新品Apple/苹果 iPhone 13 Pro Max苹果13Pro Max手机6.7英寸', 'view_price': '7238.00', 'nick': 'xiaoshengjin'}
{'raw_title': '【赠壳膜套装+碎屏险】Apple/苹果iPhone 12全网通5G手机 原装国行正品苹果12手机中国电信官网旗舰店', 'view_price': '4629.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro  ProMax智能手机全新国行原封全网通5G', 'view_price': '5640.00', 'nick': '无与伦比_2008'}
{'raw_title': '24期分期【送碎屏险】Apple/苹果iPhone12 mini 5G手机国行正品官方旗舰店苹果iPhone12迷你苹果11pro13', 'view_price': '3799.00', 'nick': 'oksj数码旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 7 Plus 苹果7 正品7代7P全网通4G无锁智能手机', 'view_price': '679.00', 'nick': '时尚数码连锁店01'}
{'raw_title': 'Apple/苹果 iPhone XR 全新苹果8plus iphonexr xs max苹果xr手机', 'view_price': '1250.00', 'nick': '小仙女coco'}
{'raw_title': '【当天发货/24期分期】 Apple/苹果iPhone 13 Pro手机5G苹果13Pro手机旗舰店正品国行官方新款全网通官网苹果', 'view_price': '8038.00', 'nick': '恒久宁数码专营店'}
{'raw_title': '【iPhone11】 Apple/苹果 iPhone 11国行11苹果手机', 'view_price': '3299.00', 'nick': 'minwoo1'}
{'raw_title': '【刹那数码】Apple/苹果 iPhone 12 Pro Max全新5G手机苹果13黑解', 'view_price': '5088.00', 'nick': 'librapsp'}
{'raw_title': '24期分期送豪礼当天发货Apple苹果 iPhone 13 Pro 5G手机国行官方旗舰店iPhone13pro新品12直降5g官网max', 'view_price': '7949.00', 'nick': '久汇数码专营店'}
{'raw_title': 'Apple/苹果 iPhone11 苹果11pro iPhone11Pro Max 双卡xsmax 手机', 'view_price': '3500.00', 'nick': '上海速珀数码体验店'}
{'raw_title': '【新款上市】nubia/红魔6spro #游戏手机5g红魔电竞6r红魔6pro透明努比亚5g骁龙888165Hz官方旗舰5s氘红魔6s', 'view_price': '4799.00', 'nick': '中国电信官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro12promax全新原装国行双卡手机闪送12', 'view_price': '5370.00', 'nick': 'yanyanmei87'}
{'raw_title': 'Apple/苹果 iPhone 12国行5G双卡十二ProMax全新迷你mini苹果手机', 'view_price': '4600.00', 'nick': '平常最真实'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max5G官方手机正品国行原封 苹果13pro', 'view_price': '5605.00', 'nick': 'zwyhdz'}
{'raw_title': '官方直降Apple/苹果 Apple/苹果 iPhone SE (第二代)旗舰se2手机', 'view_price': '1558.00', 'nick': '达诚数码商城'}
{'raw_title': '【当天发/24期0首付】Apple/苹果 iPhone 13 Pro Max 5G手机国行13promax官方旗舰店5g/官网12pro max', 'view_price': '8848.00', 'nick': '佰分购旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13XR改13Pro改12全网通国行双卡xr改13Pro手机', 'view_price': '1899.00', 'nick': 't_1479377071097_0415'}
{'raw_title': '【下单立减200  赠碎屏险】Apple/苹果iPhone 13 Pro MAX全网通5G手机 原装国行苹果13promax手机官方旗舰店', 'view_price': '8999.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 12 12mini迷你 6.1寸 5.4寸 国行5G双卡手机', 'view_price': '4390.00', 'nick': '静房王树楷'}
{'raw_title': 'Apple/苹果 iPhone XR 国行双卡双待手机 苹果xr 正品未激活原装', 'view_price': '2100.00', 'nick': '恒展网信'}
{'raw_title': 'Apple/苹果 iPhone XR全新苹果xr国行正品iphone手机xr xs xsmax8', 'view_price': '1230.00', 'nick': '猩猩大晒'}
{'raw_title': '【现货速发/选送快充头】苹果AppleiPhone11 2020简配版全网通4G智能手机国行官网官方正品旗舰店苹果', 'view_price': '4298.00', 'nick': '壹品良机旗舰店'}
{'raw_title': '分期Apple/苹果 iPhone SE 1代国行5s正品全新未激活三网通4G手机', 'view_price': '515.00', 'nick': '灿坤z数码'}
{'raw_title': '【24期免息+送碎屏险】Apple/苹果 iPhone 13 Pro 手机新品正品12官方旗舰官网店全新苹果13pro非promax', 'view_price': '8619.00', 'nick': '同迅数码专营店'}
{'raw_title': '【仅售国行】Apple/苹果 iPhone 12 ProMax苹果12pro max5G手机旗', 'view_price': '7138.00', 'nick': '手机_小秘'}
{'raw_title': '同城闪送 Apple/苹果 iPhone 13 Pro Max 13 mini 手机 新品 现货', 'view_price': '4628.00', 'nick': 'wangying15870022201'}
{'raw_title': '现货速发 Apple/苹果 iPhone 12 Pro苹果12 miniPromax5G新款手机', 'view_price': '3300.00', 'nick': '七分钟年华不老'}
{'raw_title': '【神速手机】Apple/苹果 iPhone 13 Pro Max 苹果13Pro 全新原装', 'view_price': '6500.00', 'nick': '神速手机'}
{'raw_title': '全新2020款Apple/苹果 iPhone 12 Pro 5G max手机 12promax 国行', 'view_price': '7050.00', 'nick': '麦克团mactuancom'}
{'raw_title': 'Apple/苹果iPhone 6s手机Plus正品备用指纹低价原装6sp全网通手机', 'view_price': '138.00', 'nick': 'tb0412136955'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max国行苹果12pro双卡12mini5g手机', 'view_price': '3388.00', 'nick': '叶若芬19900122'}
{'raw_title': '苹果iPhone4s苹果四手机4s备用机5s正品苹果4学生机ios6系统老人', 'view_price': '100.00', 'nick': 'linjinyuanxuxiaome'}
{'raw_title': '[活动专享]Apple/苹果 iPhone 13全网通5G手机 原装国行全国联保', 'view_price': '5999.00', 'nick': 'tb806259055'}
{'raw_title': '官网Apple/苹果 iPhone 13 Pro Max手机5G旗舰店官方13mini苹果13', 'view_price': '3999.00', 'nick': '品牌机批发店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro Max大陆国行5G手机6.7寸原装正品', 'view_price': '8450.00', 'nick': '构想与科技同步'}
{'raw_title': 'Apple/苹果 iPhone 13  原封  未激活 手机13  港行 13 mini 国行', 'view_price': '4900.00', 'nick': 'angel111999'}
{'raw_title': 'Apple/苹果 iPhone XS国行iphonexr xsmax苹果8plus苹果xsmax手机', 'view_price': '1820.00', 'nick': '佳腾361'}
{'raw_title': 'Apple/苹果 iPhone 12国行原封未激活5G手机全新iPhone12双卡三网', 'view_price': '4390.00', 'nick': 'zxsgtc'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max手机全新5G苹果12新款12promax现货', 'view_price': '3610.00', 'nick': 'tb5807482'}
{'raw_title': '闪送Apple/苹果 iPhone 11 Pro Max官网11pm原国行全新手机11PM', 'view_price': '3146.00', 'nick': '颖宝宝666888'}
{'raw_title': 'Apple/苹果 iPhone SE (第二代)全新正品苹果se2代全网通4G手机', 'view_price': '1350.00', 'nick': '陈先生20'}
{'raw_title': 'Apple/苹果 iPhone 13全新5G手机mini百亿补贴Pro官无锁版美黑解', 'view_price': '3588.00', 'nick': '金凤祥数码'}
{'raw_title': '【正品国行 全新原封】苹果Apple iPhoneSE2  4G全网通智能手机苹果iPhonese2顺丰包邮', 'view_price': '3299.00', 'nick': '鸿耀手机专营店'}
{'raw_title': '【24期免息/现货速发】Apple/苹果 iPhone 12苹果12手机iPhone 12官方旗舰店5G iPhone12/11苹果13ProMax', 'view_price': '4738.00', 'nick': '佰分购旗舰店'}
{'raw_title': '【24期分期】Apple/苹果iPhone 13 Pro Max 5G手机全网通官方旗舰店官网新款直降苹果13promax', 'view_price': '8999.00', 'nick': 'onezero美承数码旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max全新5G手机百亿补贴美黑解港国行版', 'view_price': '5769.00', 'nick': '金凤祥数码'}
{'raw_title': '苹果i.phone 6移动联通电信正品苹.果6s全网通4G手机花呗分期plus', 'view_price': '298.00', 'nick': '过百亿通讯'}
{'raw_title': 'Apple/苹果 iPhone 11 6.1英寸屏 苹果手机4G双卡全网通国行正品', 'view_price': '3799.00', 'nick': '李小麦的店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro 5G手机国行原封未激活双卡iphone13pro', 'view_price': '7750.00', 'nick': 'zxsgtc'}
{'raw_title': 'Apple/苹果 iPhone XR正品iphonexr xs xsmax苹果8plus苹果xr手机', 'view_price': '1280.00', 'nick': '佳腾361'}
{'raw_title': 'Apple/苹果 iPhone 12  12mini苹果全新5G国行 原封手机12现货', 'view_price': '4260.00', 'nick': '壶煮三江雪'}
{'raw_title': 'Apple/苹果 iPhone 13全网通5G手机 原装国行苹果13手机官方正品', 'view_price': '5999.00', 'nick': 'tb806259055'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro Max手机5G官方全新津 iphone13Pro', 'view_price': '7670.00', 'nick': 'baby家衣'}
{'raw_title': 'Apple/苹果 iPhone 12  12min原装正品5G手机支持全国联保未激活', 'view_price': '3659.00', 'nick': '浅云68'}
{'raw_title': '【送3个月碎屏险  现货速发】Apple/苹果iPhone 13 全网通5G手机 原装国行苹果13手机中国电信官方旗舰店', 'view_price': '5999.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': '现货Apple/苹果 iPhone 12 旗舰5G手机官网国行 promax苹果12mini', 'view_price': '4200.00', 'nick': '构想与科技同步'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max苹果13ProMax5G手机正品现货免息', 'view_price': '7838.00', 'nick': 'szwsq888'}
{'raw_title': '长沙闪送Apple/苹果 iPhone 13 Pro Max原封国行5G智能游戏手机13', 'view_price': '4995.00', 'nick': '0尹芙蓉0'}
{'raw_title': 'Apple/苹果 iPhone XR 正品国行苹果xr双卡手机 iphone xs max X', 'view_price': '1130.00', 'nick': '小名名'}
{'raw_title': '24期免息/咨询减600元 Apple/苹果 iPhone 13 Pro 5G手机国行官方旗舰iPhone13pro正品iPhone13苹果13promax', 'view_price': '8498.00', 'nick': '信息港数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 12 苹果12mini 5G双卡手机 国行苹果12Promax', 'view_price': '3500.00', 'nick': 'eason98765'}
{'raw_title': 'Apple/苹果 iPhone 12 mini苹果12 新款5G手机12pro max国行现货', 'view_price': '3390.00', 'nick': '碧丽丝轩衣阁'}
{'raw_title': 'Apple/苹果 iPhone 12 5G智能手机 百亿补贴官网旗舰店官方13mini', 'view_price': '3418.00', 'nick': '金凤祥数码'}
{'raw_title': '分期免息Apple/苹果 iPhone XR国行4G双卡苹果11全网通ProMax手机', 'view_price': '2900.00', 'nick': 'lyhuier2010'}
{'raw_title': 'Apple/苹果 iPhone SE原装正品全新未激活三网通4G手机分期免息se', 'view_price': '499.00', 'nick': '燕子媛'}
{'raw_title': 'Apple/苹果 iPhone XR 苹果x xr 苹果xsmax iphonexsmax全新手机', 'view_price': '1806.00', 'nick': 'jwee'}
{'raw_title': '官网直降800 Apple/苹果 iPhone 11全新旗舰手机国行正品苹果11', 'view_price': '3558.00', 'nick': '炫和科技'}
{'raw_title': 'Apple/苹果 iPhone XS Max原装正品XR全网通苹果xr xs手机无锁X', 'view_price': '1999.00', 'nick': 'tb71628597'}
{'raw_title': 'Apple/苹果 iPhone 13 新款iPhone13Pro Max苹果13mini未激活手机', 'view_price': '4890.00', 'nick': '迷失亡灵91'}
{'raw_title': 'Apple/苹果 iPhone 12 MINI全网通苹果12迷你5.4寸小屏手机5G黑', 'view_price': '2799.00', 'nick': 'yxc18948999838'}
{'raw_title': '10年老店 Apple/苹果 iPhone 12pro Max苹果12iphone12新款手机5g', 'view_price': '3548.00', 'nick': '绿水人佳'}
{'raw_title': 'Apple/苹果 iPhone XS Max苹果xsmax双卡苹果xr正品iphonexs手机', 'view_price': '1728.00', 'nick': 'a27890417'}
{'raw_title': '分期免息Apple/苹果 iPhone 8Plus苹果8国行正品苹果8p全新4G手机', 'view_price': '1040.00', 'nick': 'yangzhixu729'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro Max 5G手机iPhone13max 13Pro国行', 'view_price': '7360.00', 'nick': 'whgdm11'}
{'raw_title': 'Apple/苹果 iPhone XR 国行双卡双待 苹果xr移动电信全网通4G手机', 'view_price': '2090.00', 'nick': '杨佳生yjs'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro12promax全新原装国行双卡手机闪送12', 'view_price': '5370.00', 'nick': 'yanyanmei87'}
{'raw_title': '分期免息Apple/苹果 iPhone XS Max国行苹果xs正品8X全网通xr手机', 'view_price': '1480.00', 'nick': '陪我一生度过'}
{'raw_title': 'Apple/苹果 iPhone 12国行5G双卡十二ProMax全新迷你mini苹果手机', 'view_price': '4600.00', 'nick': '平常最真实'}
{'raw_title': 'Apple/苹果 iphonexs max国行iphonexsmax全新苹果xsamx手机xs', 'view_price': '2030.00', 'nick': '义乌康大百货用品'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max5G官方手机正品国行原封 苹果13pro', 'view_price': '5605.00', 'nick': 'zwyhdz'}
{'raw_title': '官方直降Apple/苹果 Apple/苹果 iPhone SE (第二代)旗舰se2手机', 'view_price': '1558.00', 'nick': '达诚数码商城'}
{'raw_title': '【当天发/24期0首付】Apple/苹果 iPhone 13 Pro Max 5G手机国行13promax官方旗舰店5g/官网12pro max', 'view_price': '8848.00', 'nick': '佰分购旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13XR改13Pro改12全网通国行双卡xr改13Pro手机', 'view_price': '1899.00', 'nick': 't_1479377071097_0415'}
{'raw_title': 'Apple/苹果 iPhone XR 国行双卡双待手机 苹果xr 正品未激活原装', 'view_price': '2100.00', 'nick': '恒展网信'}
{'raw_title': 'Apple/苹果 iPhone XR全新苹果xr国行正品iphone手机xr xs xsmax8', 'view_price': '1230.00', 'nick': '猩猩大晒'}
{'raw_title': '【现货速发/选送快充头】苹果AppleiPhone11 2020简配版全网通4G智能手机国行官网官方正品旗舰店苹果', 'view_price': '4298.00', 'nick': '壹品良机旗舰店'}
{'raw_title': '分期Apple/苹果 iPhone SE 1代国行5s正品全新未激活三网通4G手机', 'view_price': '515.00', 'nick': '灿坤z数码'}
{'raw_title': '【24期免息+送碎屏险】Apple/苹果 iPhone 13 Pro 手机新品正品12官方旗舰官网店全新苹果13pro非promax', 'view_price': '8619.00', 'nick': '同迅数码专营店'}
{'raw_title': '【仅售国行】Apple/苹果 iPhone 12 ProMax苹果12pro max5G手机旗', 'view_price': '7138.00', 'nick': '手机_小秘'}
{'raw_title': '同城闪送 Apple/苹果 iPhone 13 Pro Max 13 mini 手机 新品 现货', 'view_price': '4628.00', 'nick': 'wangying15870022201'}
{'raw_title': '现货速发 Apple/苹果 iPhone 12 Pro苹果12 miniPromax5G新款手机', 'view_price': '3300.00', 'nick': '七分钟年华不老'}
{'raw_title': '【神速手机】Apple/苹果 iPhone 13 Pro Max 苹果13Pro 全新原装', 'view_price': '6500.00', 'nick': '神速手机'}
{'raw_title': '全新2020款Apple/苹果 iPhone 12 Pro 5G max手机 12promax 国行', 'view_price': '7050.00', 'nick': '麦克团mactuancom'}
{'raw_title': 'Apple/苹果iPhone 6s手机Plus正品备用指纹低价原装6sp全网通手机', 'view_price': '138.00', 'nick': 'tb0412136955'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max国行苹果12pro双卡12mini5g手机', 'view_price': '3388.00', 'nick': '叶若芬19900122'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max新款5G手机国行11分期12promax', 'view_price': '6730.00', 'nick': 'wh80008'}
{'raw_title': '苹果iPhone4s苹果四手机4s备用机5s正品苹果4学生机ios6系统老人', 'view_price': '100.00', 'nick': 'linjinyuanxuxiaome'}
{'raw_title': '[活动专享]Apple/苹果 iPhone 13全网通5G手机 原装国行全国联保', 'view_price': '5999.00', 'nick': 'tb806259055'}
{'raw_title': '官网Apple/苹果 iPhone 13 Pro Max手机5G旗舰店官方13mini苹果13', 'view_price': '3999.00', 'nick': '品牌机批发店'}
{'raw_title': 'Apple/苹果 iPhone 12 XR改12pro国行双卡XR改13promax手机XR改13', 'view_price': '1859.00', 'nick': 'flora_hy0719'}
{'raw_title': '【正品国行 全新原封】Apple 苹果iphone11pro 4G全网通苹果11pro 12期分期手机现货速发 顺丰包邮', 'view_price': '4888.00', 'nick': '鸿耀手机专营店'}
{'raw_title': 'Apple/苹果 iPhone 11 苹果11promax国行正品全网通双卡手机现货', 'view_price': '4088.00', 'nick': '晓阳通讯'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro Max大陆国行5G手机6.7寸原装正品', 'view_price': '8450.00', 'nick': '构想与科技同步'}
{'raw_title': 'Apple/苹果 iPhone 13  原封  未激活 手机13  港行 13 mini 国行', 'view_price': '4900.00', 'nick': 'angel111999'}
{'raw_title': 'Apple/苹果 iPhone 13全网通5G手机 原装国行苹果13手机官方正品', 'view_price': '5999.00', 'nick': 'tb806259055'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro Max手机5G官方全新津 iphone13Pro', 'view_price': '7670.00', 'nick': 'baby家衣'}
{'raw_title': 'Apple/苹果 iPhone 12  12min原装正品5G手机支持全国联保未激活', 'view_price': '3659.00', 'nick': '浅云68'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro  ProMax智能手机全新国行原封全网通5G', 'view_price': '5640.00', 'nick': '无与伦比_2008'}
{'raw_title': 'Apple/苹果 iPhone XR改13 PRO MAX 12全网通XSMAX改13promax手机', 'view_price': '1868.00', 'nick': 'tb081903629'}
{'raw_title': '【24期免息/当天发货】Apple/苹果 iPhone 13苹果13手机5G版苹果官方旗舰店正品iPhone12官网13promax新品', 'view_price': '6128.00', 'nick': '佰分购旗舰店'}
{'raw_title': '24期分期【送碎屏险】Apple/苹果iPhone12 mini 5G手机国行正品官方旗舰店苹果iPhone12迷你苹果11pro13', 'view_price': '3799.00', 'nick': 'oksj数码旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 12 12mini迷你 6.1寸 5.4寸 国行5G双卡手机', 'view_price': '4390.00', 'nick': '静房王树楷'}
{'raw_title': '长沙闪送Apple/苹果 iPhone 13 Pro Max原封国行5G智能游戏手机13', 'view_price': '4995.00', 'nick': '0尹芙蓉0'}
{'raw_title': '咨询有优惠 现货速发送散热背夹】nubia/努比亚红魔6Pro5G电竞游戏手机红魔6官方旗舰骁龙888红魔6s 红魔7', 'view_price': '2729.00', 'nick': '金万吉数码专营店'}
{'raw_title': 'Apple/苹果 iPhone XS国行iphonexr xsmax苹果8plus苹果xsmax手机', 'view_price': '1820.00', 'nick': '佳腾361'}
{'raw_title': 'Apple/苹果 iPhone 12国行原封未激活5G手机全新iPhone12双卡三网', 'view_price': '4390.00', 'nick': 'zxsgtc'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': 'Apple/苹果 iPhone 13  原封  未激活 手机13  港行 13 mini 国行', 'view_price': '4900.00', 'nick': 'angel111999'}
{'raw_title': '咨询有优惠 现货速发送散热背夹】nubia/努比亚红魔6Pro5G电竞游戏手机红魔6官方旗舰骁龙888红魔6s 红魔7', 'view_price': '2729.00', 'nick': '金万吉数码专营店'}
{'raw_title': 'Apple/苹果 iPhone XS国行iphonexr xsmax苹果8plus苹果xsmax手机', 'view_price': '1820.00', 'nick': '佳腾361'}
{'raw_title': 'Apple/苹果 iPhone 12国行原封未激活5G手机全新iPhone12双卡三网', 'view_price': '4390.00', 'nick': 'zxsgtc'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max手机全新5G苹果12新款12promax现货', 'view_price': '3610.00', 'nick': 'tb5807482'}
{'raw_title': '闪送Apple/苹果 iPhone 11 Pro Max官网11pm原国行全新手机11PM', 'view_price': '3146.00', 'nick': '颖宝宝666888'}
{'raw_title': 'Apple/苹果 iPhone XR 正品国行苹果xr双卡手机 iphone xs max X', 'view_price': '1130.00', 'nick': '小名名'}
{'raw_title': '新款Apple/苹果 iPhone 13mini 手机 iPhone 13 Pro max国行原封', 'view_price': '4800.00', 'nick': 'dingxiaofei28'}
{'raw_title': 'Apple/苹果 iPhone SE (第二代)全新正品苹果se2代全网通4G手机', 'view_price': '1350.00', 'nick': '陈先生20'}
{'raw_title': 'Apple/苹果 iPhone 13全新5G手机mini百亿补贴Pro官无锁版美黑解', 'view_price': '3588.00', 'nick': '金凤祥数码'}
{'raw_title': '【正品国行 全新原封】苹果Apple iPhoneSE2  4G全网通智能手机苹果iPhonese2顺丰包邮', 'view_price': '3299.00', 'nick': '鸿耀手机专营店'}
{'raw_title': '【24期免息/现货速发】Apple/苹果 iPhone 12苹果12手机iPhone 12官方旗舰店5G iPhone12/11苹果13ProMax', 'view_price': '4738.00', 'nick': '佰分购旗舰店'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro Max 5G 苹果13 国行iPhone13手机', 'view_price': '6888.00', 'nick': '超冠科技'}
{'raw_title': '【24期分期】Apple/苹果iPhone 13 Pro Max 5G手机全网通官方旗舰店官网新款直降苹果13promax', 'view_price': '8999.00', 'nick': 'onezero美承数码旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max全新5G手机百亿补贴美黑解港国行版', 'view_price': '5769.00', 'nick': '金凤祥数码'}
{'raw_title': 'Apple/苹果 iPhone 12 苹果12mini 5G双卡手机 国行苹果12Promax', 'view_price': '3500.00', 'nick': 'eason98765'}
{'raw_title': '苹果i.phone 6移动联通电信正品苹.果6s全网通4G手机花呗分期plus', 'view_price': '298.00', 'nick': '过百亿通讯'}
